-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.5.2 (/opt/ros/galactic/share/urdf/cmake)
-- Found xacro: 2.0.7 (/opt/ros/galactic/share/xacro/cmake)
-- Found ament_lint_auto: 0.10.6 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/urdfbot_description
-- Install configuration: ""
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/urdf
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/urdf/urdfbot_simple.urdf
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/rviz
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/rviz/urdf_vis.rviz
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/launch
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/launch/urdf_visualize.launch.py
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/meshes
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/meshes/urdfbot_limb.dae
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/meshes/urdfbot_head.dae
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/meshes/urdfbot_claw.dae
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/meshes/urdfbot_texture.png
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/meshes/urdfbot_foot.dae
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/meshes/urdfbot_body.dae
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/ament_index/resource_index/package_run_dependencies/urdfbot_description
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/ament_index/resource_index/parent_prefix_path/urdfbot_description
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/environment/path.sh
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/environment/path.dsv
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/local_setup.bash
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/local_setup.sh
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/package.dsv
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/ament_index/resource_index/packages/urdfbot_description
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/cmake/urdfbot_descriptionConfig.cmake
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/cmake/urdfbot_descriptionConfig-version.cmake
-- Installing: /home/user/ros2_ws/install/urdfbot_description/share/urdfbot_description/package.xml
